823;176;220;129;land;false;plains;1
824;188;196;252;land;true;plains;1
825;234;146;244;land;false;plains;1
826;200;245;129;land;false;plains;1
827;194;207;245;land;false;plains;1
828;159;213;234;land;false;plains;1
829;216;241;213;land;false;plains;1
830;230;147;139;land;false;plains;1
831;169;155;193;land;false;plains;1
832;121;166;254;land;false;plains;1
833;253;135;140;land;false;plains;1
834;58;253;248;land;true;plains;1
835;202;182;165;land;true;plains;1
836;166;147;196;land;true;plains;1
837;240;195;159;land;false;plains;1
838;141;189;183;land;true;plains;1
839;236;237;68;land;false;plains;1
840;197;210;224;land;false;plains;1
841;143;252;114;land;true;plains;1
842;241;94;175;land;true;plains;1
843;247;248;89;land;false;plains;1
844;123;207;182;land;false;plains;1
845;244;110;198;land;false;plains;1
846;231;53;232;land;false;plains;1
847;200;253;231;land;false;plains;1
848;153;237;195;land;false;plains;1
849;115;167;247;land;true;plains;1
850;234;28;251;land;true;plains;1
851;237;117;235;land;false;plains;1
852;177;123;225;land;false;plains;1
853;243;128;223;land;true;plains;1
854;242;104;225;land;false;plains;1
855;104;245;226;land;false;plains;1
856;254;102;224;land;false;plains;1
857;156;225;131;land;false;plains;1
858;226;191;233;land;false;plains;1
859;242;221;189;land;false;plains;1
860;195;216;180;land;false;plains;1
861;183;243;88;land;false;plains;1
862;205;210;238;land;false;plains;1
863;130;165;249;land;false;plains;1
864;146;163;202;land;false;plains;1
865;182;196;135;land;false;plains;1
866;213;212;186;land;false;plains;1
867;219;140;254;land;false;plains;1
868;246;179;189;land;false;plains;1
869;251;209;192;land;false;plains;1
870;129;241;158;land;false;plains;1
871;70;223;234;land;false;plains;1
872;218;29;254;land;false;plains;1
873;189;235;96;land;true;plains;1
874;147;135;224;land;true;plains;1
875;232;250;195;land;false;plains;1
876;162;191;250;land;false;plains;1
877;99;231;206;land;true;plains;1
878;160;115;230;land;false;plains;1
879;240;41;236;land;false;plains;1
880;34;234;239;land;false;plains;1
881;201;195;200;land;false;plains;1
882;231;129;169;land;true;plains;1
883;216;141;192;land;false;plains;1
884;194;228;237;land;false;plains;1
885;145;129;244;land;false;plains;1
886;166;244;238;land;false;plains;1
887;133;172;204;land;false;plains;1
888;163;225;164;land;true;plains;1
889;143;232;193;land;false;plains;1
890;246;105;178;land;false;plains;1
891;202;147;218;land;true;plains;1
892;202;198;224;land;false;plains;1
893;177;113;226;land;false;plains;1
894;227;178;133;land;false;plains;1
895;144;224;163;land;false;plains;1
896;209;83;212;land;true;plains;1
897;243;205;202;land;false;plains;1
898;212;84;224;land;false;plains;1
899;203;183;164;land;false;plains;1
900;215;97;207;land;false;plains;1
901;223;224;101;land;false;plains;1
902;205;109;242;land;false;plains;1
903;175;166;170;land;false;plains;1
904;231;165;237;land;false;plains;1
905;229;146;198;land;true;plains;1
906;230;174;177;land;true;plains;1
907;159;202;148;land;false;plains;1
908;180;195;253;land;false;plains;1
909;177;156;178;land;false;plains;1
910;118;213;209;land;true;plains;1
911;128;174;253;land;true;plains;1
912;56;245;223;land;false;plains;1
913;132;219;181;land;false;plains;1
914;192;192;156;land;false;plains;1
915;224;196;179;land;false;plains;1
916;144;231;159;land;false;plains;1
917;183;229;191;land;false;plains;1
918;232;147;176;land;false;plains;1
919;188;251;208;land;false;plains;1
920;111;223;247;land;false;plains;1
921;233;150;172;land;false;plains;1
922;203;235;244;land;true;plains;1
923;214;180;248;land;false;plains;1
924;193;247;233;land;false;plains;1
925;237;117;168;land;false;plains;1
926;234;173;166;land;true;plains;1
927;252;58;230;land;false;plains;1
928;189;212;155;land;false;plains;1
929;154;236;160;land;false;plains;1
930;246;237;153;land;false;plains;1
931;235;221;105;land;false;plains;1
932;202;254;99;land;false;plains;1
933;237;171;156;land;false;plains;1
934;137;231;228;land;false;plains;1
935;134;165;204;land;false;plains;1
936;247;233;104;land;false;plains;1
937;182;200;164;land;false;plains;1
938;179;210;211;land;false;plains;1
939;209;122;232;land;false;plains;1
940;216;164;190;land;true;plains;1
941;212;154;210;land;false;plains;1
942;119;203;202;land;false;plains;1
943;103;204;223;land;false;plains;1
944;210;197;175;land;true;plains;1
945;199;246;155;land;false;plains;1
946;223;58;247;land;false;plains;1
947;204;240;241;land;false;plains;1
948;214;129;231;land;false;plains;1
949;203;199;152;land;false;plains;1
950;236;149;254;land;false;plains;1
951;157;229;252;land;false;plains;1
952;223;138;186;land;false;plains;1
953;95;240;226;land;false;plains;1
954;253;161;168;land;false;plains;1
955;149;226;254;land;false;plains;1
956;90;182;233;land;false;plains;1
957;78;232;249;land;false;plains;1
958;253;233;66;land;true;plains;1
959;181;248;248;land;true;plains;1
960;220;44;247;land;false;plains;1
961;248;195;158;land;true;plains;1
962;173;250;216;land;false;plains;1
963;217;240;50;land;false;plains;1
964;216;178;171;land;false;plains;1
965;239;29;252;land;false;plains;1
966;249;218;41;land;false;plains;1
967;200;195;155;land;false;plains;1
968;252;117;159;land;false;plains;1
969;173;227;228;land;false;plains;1
970;200;228;238;land;false;plains;1
971;230;158;188;land;false;plains;1
972;201;222;125;land;true;plains;1
973;192;231;151;land;false;plains;1
974;236;237;41;land;true;plains;1
975;249;201;106;land;false;plains;1
976;245;59;221;land;false;plains;1
977;115;187;244;land;false;plains;1
978;111;202;216;land;true;plains;1
979;178;172;200;land;false;plains;1
980;143;249;253;land;false;plains;1
981;103;210;245;land;true;plains;1
982;253;234;69;land;false;plains;1
983;121;253;149;land;false;plains;1
984;177;158;229;land;false;plains;1
985;251;204;244;land;false;plains;1
986;59;197;248;land;false;plains;1
987;242;106;230;land;false;plains;1
988;170;188;160;land;false;plains;1
989;216;250;51;land;false;plains;1
990;105;246;222;land;false;plains;1
991;222;174;247;land;false;plains;1
992;239;236;45;land;true;plains;1
993;250;216;40;land;false;plains;1
994;65;225;254;land;true;plains;1
995;239;236;139;land;true;plains;1
996;229;28;253;land;false;plains;1
997;226;97;223;land;true;plains;1
998;203;111;226;land;false;plains;1
999;228;251;140;land;false;plains;1
1000;203;247;184;land;false;plains;1
1001;198;186;190;land;false;plains;1
1002;133;251;182;land;false;plains;1
1003;219;199;224;land;true;plains;1
1004;173;242;88;land;false;plains;1
1005;228;222;216;land;true;plains;1
1006;77;220;249;land;true;plains;1
1007;94;166;254;land;false;plains;1
1008;83;227;243;land;true;plains;1
1009;199;224;251;land;false;plains;1
1010;205;165;209;land;false;plains;1
1011;186;182;159;land;false;plains;1
1012;219;61;252;land;true;plains;1
1013;161;202;164;land;false;plains;1
1014;168;245;96;land;false;plains;1
1015;224;137;148;land;false;plains;1
1016;191;196;171;land;true;plains;1
1017;231;156;177;land;true;plains;1
1018;114;189;235;land;false;plains;1
1019;28;246;233;land;false;plains;1
1020;192;174;142;land;false;plains;1
1021;226;114;230;land;false;plains;1
1022;150;204;205;land;false;plains;1
1023;165;173;248;land;false;plains;1
1024;163;245;113;land;true;plains;1
1025;88;191;235;land;false;plains;1
1026;55;227;231;land;false;plains;1
1027;164;162;177;land;false;plains;1
1028;164;198;246;land;true;plains;1
1029;247;201;204;land;false;plains;1
1030;130;190;219;land;false;plains;1
1031;223;113;244;land;false;plains;1
1032;178;129;234;land;false;plains;1
1033;168;159;193;land;false;plains;1
1034;196;218;141;land;false;plains;1
1035;95;213;198;land;false;plains;1
1036;32;253;226;land;true;plains;1
1037;206;185;219;land;false;plains;1
1038;236;139;167;land;false;plains;1
1039;149;193;194;land;true;plains;1
1040;182;171;226;land;false;plains;1
1041;147;236;153;land;false;plains;1
1042;234;134;210;land;false;plains;1
1043;247;248;17;land;false;plains;1
1044;230;122;246;land;false;plains;1
1045;166;209;186;land;false;plains;1
1046;206;227;89;land;true;plains;1
1047;216;224;62;land;false;plains;1
1048;172;242;196;land;false;plains;1
1049;235;201;81;land;false;plains;1
1050;237;215;161;land;false;plains;1
1051;195;202;117;land;false;plains;1
1052;168;197;248;land;false;plains;1
1053;208;97;245;land;true;plains;1
1054;234;101;183;land;false;plains;1
1055;227;212;126;land;false;plains;1
1056;221;152;161;land;false;plains;1
1057;250;251;111;land;false;plains;1
1058;242;155;207;land;true;plains;1
1059;167;153;218;land;false;plains;1
1060;235;225;54;land;true;plains;1
1061;89;214;239;land;false;plains;1
1062;99;229;198;land;false;plains;1
1063;227;164;221;land;false;plains;1
1064;195;206;116;land;false;plains;1
1065;186;188;202;land;false;plains;1
1066;213;207;225;land;false;plains;1
1067;234;151;156;land;false;plains;1
1068;127;245;249;land;false;plains;1
1069;201;239;233;land;true;plains;1
1070;244;120;222;land;true;plains;1
1071;211;90;236;land;false;plains;1
1072;142;242;233;land;false;plains;1
1073;153;247;188;land;true;plains;1
1074;225;210;120;land;false;plains;1
1075;210;238;132;land;false;plains;1
1076;41;245;243;land;false;plains;1
1077;243;197;103;land;true;plains;1
1078;172;224;126;land;false;plains;1
1079;234;178;188;land;false;plains;1
1080;221;187;161;land;false;plains;1
1081;154;238;222;land;false;plains;1
1082;234;179;153;land;false;plains;1
1083;99;161;243;land;false;plains;1
1084;240;49;234;land;false;plains;1
1085;174;224;185;land;true;plains;1
1086;176;250;119;land;false;plains;1
1087;227;200;98;land;false;plains;1
1088;228;86;207;land;false;plains;1
1089;80;234;254;land;true;plains;1
1090;206;248;124;land;false;plains;1
1091;252;155;127;land;true;plains;1
1092;60;226;215;land;false;plains;1
1093;253;52;209;land;true;plains;1
1094;63;240;231;land;false;plains;1
1095;242;196;198;land;false;plains;1
1096;204;136;191;land;false;plains;1
1097;136;231;157;land;false;plains;1
1098;226;170;119;land;false;plains;1
1099;204;203;110;land;true;plains;1
1100;111;254;152;land;false;plains;1
1101;205;114;236;land;false;plains;1
1102;153;141;238;land;true;plains;1
1103;227;56;254;land;false;plains;1
1104;133;185;200;land;false;plains;1
1105;228;250;52;land;false;plains;1
1106;88;219;200;land;false;plains;1
1107;150;230;249;land;false;plains;1
1108;216;224;136;land;false;plains;1
1109;118;250;201;land;false;plains;1
1110;155;254;131;land;false;plains;1
1111;200;95;221;land;false;plains;1
1112;191;140;197;land;false;plains;1
1113;207;68;235;land;false;plains;1
1114;132;138;247;land;false;plains;1
1115;252;245;41;land;false;plains;1
1116;242;218;249;land;false;plains;1
1117;253;52;201;land;false;plains;1
1118;222;194;236;land;false;plains;1
1119;104;213;219;land;true;plains;1
1120;221;67;239;land;false;plains;1
1121;199;146;227;land;false;plains;1
1122;212;103;244;land;false;plains;1
1123;196;153;237;land;true;plains;1
1124;172;212;136;land;false;plains;1
1125;145;191;166;land;true;plains;1
1126;164;232;163;land;false;plains;1
1127;110;230;209;land;false;plains;1
1128;234;182;147;land;true;plains;1
1129;110;181;239;land;false;plains;1
1130;244;170;181;land;true;plains;1
1131;235;90;247;land;true;plains;1
1132;140;178;218;land;true;plains;1
1133;174;249;190;land;false;plains;1
1134;191;153;173;land;false;plains;1
1135;200;222;105;land;false;plains;1
1136;206;248;145;land;false;plains;1
1137;193;187;157;land;true;plains;1
1138;244;164;151;land;false;plains;1
1139;179;182;253;land;false;plains;1
1140;237;179;184;land;false;plains;1
1141;96;199;212;land;false;plains;1
1142;208;168;242;land;false;plains;1
1143;231;233;106;land;false;plains;1
1144;244;65;231;land;false;plains;1
1145;240;142;137;land;false;plains;1
1146;221;239;228;land;false;plains;1
1147;202;97;204;land;false;plains;1
1148;211;185;124;land;true;plains;1
1149;161;231;154;land;true;plains;1
1150;175;193;176;land;false;plains;1
1151;219;217;134;land;true;plains;1
1152;131;224;243;land;false;plains;1
1153;147;246;249;land;false;plains;1
1154;222;182;116;land;true;plains;1
1155;95;218;205;land;true;plains;1
1156;252;196;221;land;false;plains;1
1157;140;225;226;land;false;plains;1
1158;253;93;236;land;true;plains;1
1159;244;33;254;land;false;plains;1
1160;62;250;211;land;false;plains;1
1161;98;244;184;land;false;plains;1
1162;200;203;158;land;false;plains;1
1163;191;128;248;land;true;plains;1
1164;165;233;181;land;true;plains;1
1165;202;152;249;land;false;plains;1
1166;190;177;234;land;false;plains;1
1167;161;207;233;land;false;plains;1
1168;219;74;247;land;true;plains;1
1169;127;210;193;land;false;plains;1
1170;225;183;160;land;true;plains;1
1171;192;212;124;land;false;plains;1
1172;240;112;161;land;false;plains;1
1173;134;239;207;land;false;plains;1
1174;250;253;81;land;true;plains;1
1175;236;241;105;land;true;plains;1
1176;68;228;239;land;false;plains;1
1177;129;245;214;land;false;plains;1
1178;226;144;131;land;false;plains;1
1179;193;113;198;land;false;plains;1
1180;198;191;220;land;false;plains;1
1181;157;217;132;land;false;plains;1
1182;184;247;193;land;true;plains;1
1183;251;65;227;land;false;plains;1
1184;163;145;212;land;false;plains;1
1185;241;73;217;land;true;plains;1
1186;174;225;219;land;false;plains;1
1187;244;136;148;land;false;plains;1
1188;234;228;52;land;false;plains;1
1189;254;231;79;land;false;plains;1
1190;226;165;234;land;false;plains;1
1191;117;213;246;land;false;plains;1
1192;159;240;209;land;false;plains;1
1193;239;234;228;land;false;plains;1
1194;186;207;216;land;false;plains;1
1195;200;170;226;land;false;plains;1
1196;220;240;247;land;false;plains;1
1197;206;243;135;land;false;plains;1
1198;124;221;254;land;false;plains;1
1199;200;249;187;land;true;plains;1
1200;145;226;157;land;false;plains;1
1201;208;213;152;land;false;plains;1
1202;189;91;243;land;false;plains;1
1203;248;248;55;land;false;plains;1
1204;227;254;41;land;false;plains;1
1205;181;219;156;land;true;plains;1
1206;168;107;231;land;false;plains;1
1207;235;223;213;land;true;plains;1
1208;118;226;241;land;false;plains;1
1209;233;81;212;land;false;plains;1
1210;134;221;224;land;true;plains;1
1211;230;231;98;land;false;plains;1
1212;231;95;214;land;true;plains;1
1213;164;141;202;land;false;plains;1
1214;214;203;193;land;false;plains;1
1215;117;200;199;land;false;plains;1
1216;220;254;117;land;false;plains;1
1217;198;213;248;land;false;plains;1
1218;88;229;187;land;true;plains;1
1219;164;162;213;land;false;plains;1
1220;204;253;171;land;false;plains;1
1221;204;252;54;land;false;plains;1
1222;215;250;89;land;false;plains;1
1223;136;159;226;land;false;plains;1
1224;106;230;237;land;false;plains;1
1225;187;157;166;land;false;plains;1
1226;249;168;152;land;true;plains;1
1227;205;226;100;land;true;plains;1
1228;175;224;189;land;true;plains;1
1229;234;197;79;land;true;plains;1
1230;228;143;171;land;true;plains;1
1231;222;188;161;land;false;plains;1
1232;233;169;233;land;true;plains;1
1233;213;176;125;land;true;plains;1
1234;186;162;167;land;true;plains;1
1235;213;245;172;land;false;plains;1
1236;72;245;232;land;true;plains;1
1237;91;215;208;land;false;plains;1
1238;144;201;231;land;false;plains;1
1239;196;230;133;land;false;plains;1
1240;120;216;212;land;false;plains;1
1241;223;233;156;land;false;plains;1
1242;225;224;143;land;false;plains;1
1243;236;145;193;land;true;plains;1
1244;155;201;227;land;false;plains;1
1245;217;72;250;land;false;plains;1
1246;247;199;192;land;false;plains;1
1247;208;206;158;land;false;plains;1
1248;221;226;202;land;true;plains;1
1249;99;219;205;land;false;plains;1
1250;240;183;184;land;false;plains;1
1251;179;156;204;land;false;plains;1
1252;128;194;245;land;false;plains;1
1253;110;244;209;land;true;plains;1
1254;190;249;193;land;false;plains;1
1255;122;243;225;land;false;plains;1
1256;114;176;222;land;true;plains;1
1257;218;111;253;land;true;plains;1
1258;225;128;163;land;false;plains;1
1259;147;252;179;land;false;plains;1
1260;118;231;236;land;false;plains;1
1261;247;207;190;land;false;plains;1
1262;144;211;248;land;false;plains;1
1263;168;242;211;land;false;plains;1
1264;251;71;210;land;false;plains;1
1265;119;208;212;land;false;plains;1
1266;196;167;155;land;false;plains;1
1267;179;219;224;land;false;plains;1
1268;240;129;152;land;false;plains;1
1269;204;135;199;land;false;plains;1
1270;157;235;113;land;false;plains;1
1271;148;234;185;land;true;plains;1
1272;154;240;195;land;false;plains;1
1273;222;88;206;land;false;plains;1
1274;250;249;89;land;true;plains;1
1275;249;121;213;land;false;plains;1
1276;186;222;177;land;false;plains;1
1277;82;227;220;land;true;plains;1
1278;132;198;200;land;true;plains;1
1279;243;233;43;land;true;plains;1
1280;227;203;137;land;false;plains;1
1281;57;250;252;land;false;plains;1
1282;192;190;119;land;true;plains;1
1283;63;237;204;land;true;plains;1
1284;161;119;231;land;false;plains;1
1285;150;192;169;land;false;plains;1
1286;73;247;187;land;false;plains;1
1287;249;233;219;land;false;plains;1
1288;236;65;240;land;false;plains;1
1289;163;179;167;land;false;plains;1
1290;239;44;224;land;false;plains;1
1291;155;181;179;land;false;plains;1
1292;136;189;222;land;true;plains;1
1293;242;231;114;land;false;plains;1
1294;235;243;100;land;false;plains;1
1295;253;183;127;land;false;plains;1
1296;250;91;169;land;false;plains;1
1297;252;212;86;land;false;plains;1
1298;217;206;80;land;false;plains;1
1299;226;128;153;land;false;plains;1
1300;231;117;199;land;false;plains;1
1301;199;249;182;land;false;plains;1
1302;129;206;241;land;false;plains;1
1303;234;51;251;land;false;plains;1
1304;101;172;238;land;false;plains;1
1305;222;93;209;land;false;plains;1
1306;214;108;197;land;false;plains;1
1307;228;177;96;land;true;plains;1
1308;201;235;183;land;false;plains;1
1309;61;248;213;land;false;plains;1
1310;164;196;177;land;false;plains;1
1311;217;201;235;land;false;plains;1
1312;246;252;44;land;false;plains;1
1313;75;238;201;land;false;plains;1
1314;139;183;212;land;false;plains;1
1315;167;157;186;land;true;plains;1
1316;156;234;144;land;false;plains;1
1317;142;186;240;land;false;plains;1
1318;210;141;202;land;false;plains;1
1319;77;238;200;land;false;plains;1
1320;165;235;213;land;false;plains;1
1321;224;233;126;land;false;plains;1
1322;113;143;245;land;false;plains;1
1323;176;187;252;land;false;plains;1
1324;185;200;167;land;false;plains;1
1325;203;245;168;land;false;plains;1
1326;107;254;166;land;false;plains;1
1327;100;181;237;land;false;plains;1
1328;161;133;235;land;false;plains;1
1329;127;228;230;land;false;plains;1
1330;185;123;253;land;false;plains;1
1331;250;195;139;land;false;plains;1
1332;96;234;242;land;false;plains;1
1333;226;50;246;land;false;plains;1
1334;172;224;210;land;false;plains;1
1335;228;244;71;land;false;plains;1
1336;119;185;245;land;false;plains;1
1337;165;103;248;land;false;plains;1
1338;176;135;194;land;false;plains;1
1339;185;212;205;land;true;plains;1
1340;177;156;223;land;false;plains;1
1341;247;166;166;land;false;plains;1
1342;201;244;224;land;false;plains;1
1343;246;87;187;land;false;plains;1
1344;142;228;147;land;false;plains;1
1345;137;232;182;land;false;plains;1
1346;240;177;225;land;false;plains;1
1347;130;195;195;land;false;plains;1
1348;250;223;183;land;true;plains;1
1349;235;240;73;land;false;plains;1
1350;130;223;193;land;false;plains;1
1351;232;207;70;land;false;plains;1
1352;202;195;223;land;false;plains;1
1353;251;244;181;land;false;plains;1
1354;218;98;238;land;false;plains;1
1355;216;190;243;land;false;plains;1
1356;240;147;149;land;false;plains;1
1357;186;158;221;land;false;plains;1
1358;119;168;219;land;false;plains;1
1359;219;190;178;land;true;plains;1
1360;65;217;240;land;false;plains;1
1361;188;159;237;land;false;plains;1
1362;205;193;221;land;false;plains;1
1363;254;241;187;land;false;plains;1
1364;216;174;166;land;true;plains;1
1365;132;195;186;land;true;plains;1
1366;189;184;210;land;false;plains;1
1367;219;127;202;land;false;plains;1
1368;201;144;190;land;false;plains;1
1369;209;240;59;land;true;plains;1
1370;246;179;223;land;true;plains;1
1371;233;219;96;land;false;plains;1
1372;144;206;208;land;true;plains;1
1373;143;244;173;land;false;plains;1
1374;108;220;192;land;false;plains;1
1375;199;214;251;land;false;plains;1
1376;84;248;251;land;false;plains;1
1377;244;208;78;land;false;plains;1
1378;248;204;109;land;true;plains;1
1379;180;169;228;land;true;plains;1
1380;243;182;251;land;false;plains;1
1381;114;198;235;land;false;plains;1
1382;232;202;160;land;false;plains;1
1383;233;244;103;land;false;plains;1
1384;217;185;171;land;false;plains;1
1385;144;204;193;land;false;plains;1
1386;213;175;155;land;false;plains;1
1387;178;70;254;land;true;plains;1
1388;203;182;116;land;false;plains;1
1389;158;231;252;land;true;plains;1
1390;148;234;215;land;true;plains;1
1391;245;121;156;land;false;plains;1
1392;86;241;232;land;true;plains;1
1393;169;172;179;land;false;plains;1
1394;68;203;252;land;false;plains;1
1395;81;238;186;land;false;plains;1
1396;181;117;247;land;false;plains;1
1397;216;133;223;land;true;plains;1
1398;243;156;238;land;false;plains;1
1399;225;162;150;land;true;plains;1
1400;175;188;140;land;false;plains;1
1401;136;147;251;land;true;plains;1
1402;190;206;107;land;true;plains;1
1403;236;100;189;land;true;plains;1
1404;224;175;192;land;true;plains;1
1405;239;230;186;land;true;plains;1
1406;234;237;76;land;true;plains;1
1407;158;178;224;land;true;plains;1
1408;108;168;236;land;true;plains;1
1409;44;37;14;sea;false;ocean;0
1410;14;10;66;sea;false;ocean;0
1411;38;30;31;sea;false;ocean;0
1412;60;3;2;sea;false;ocean;0
1413;5;13;55;sea;false;ocean;0
1414;35;35;1;sea;false;ocean;0
1415;43;6;6;sea;false;ocean;0
1416;26;41;25;sea;false;ocean;0
1417;46;24;23;sea;true;ocean;0
1418;5;17;57;sea;false;ocean;0
1419;13;5;7;sea;false;ocean;0
1420;4;24;1;sea;false;ocean;0
1421;16;12;34;sea;false;ocean;0
1422;2;38;36;sea;false;ocean;0
1423;31;13;11;sea;false;ocean;0
1424;11;48;16;sea;true;ocean;0
1425;9;38;51;sea;false;ocean;0
1426;21;58;5;sea;false;ocean;0
1427;37;24;5;sea;false;ocean;0
1428;1;61;12;sea;false;ocean;0
1429;31;37;18;sea;false;ocean;0
1430;29;45;13;sea;false;ocean;0
1431;9;22;29;sea;false;ocean;0
1432;7;44;38;sea;false;ocean;0
1433;17;42;14;sea;false;ocean;0
1434;15;20;34;sea;false;ocean;0
1435;42;16;16;sea;false;ocean;0
1436;3;2;26;sea;false;ocean;0
1437;8;51;28;sea;false;ocean;0
1438;20;45;13;sea;false;ocean;0
1439;39;16;16;sea;false;ocean;0
1440;18;54;8;sea;false;ocean;0
1441;23;28;38;sea;false;ocean;0
1442;72;6;8;sea;false;ocean;0
1443;19;77;2;sea;false;ocean;0
1444;28;30;38;sea;false;ocean;0
1445;42;38;0;sea;false;ocean;0
1446;28;34;26;sea;false;ocean;0
1447;0;21;47;sea;false;ocean;0
1448;7;18;7;sea;false;ocean;0
1449;3;53;15;sea;false;ocean;0
1450;26;9;47;sea;false;ocean;0
1451;21;8;51;sea;false;ocean;0
1452;30;17;43;sea;false;ocean;0
1453;11;32;56;sea;false;ocean;0
1454;48;13;30;sea;false;ocean;0
1455;27;25;13;sea;false;ocean;0
1456;11;54;20;sea;false;ocean;0
1457;23;47;6;sea;true;ocean;0
1458;12;16;32;sea;false;ocean;0
1459;40;18;41;sea;false;ocean;0
1460;28;30;8;sea;false;ocean;0
1461;0;87;0;sea;false;ocean;0
1462;4;74;18;sea;false;ocean;0
1463;2;17;23;sea;false;ocean;0
1464;28;15;50;sea;false;ocean;0
1465;3;2;65;sea;false;ocean;0
1466;39;53;7;sea;false;ocean;0
1467;4;28;18;sea;false;ocean;0
1468;37;13;33;sea;false;ocean;0
1469;5;12;70;sea;false;ocean;0
1470;2;58;16;sea;false;ocean;0
1471;26;8;10;sea;false;ocean;0
1472;1;71;22;sea;false;ocean;0
1473;4;46;24;sea;false;ocean;0
1474;3;8;59;sea;false;ocean;0
1475;43;43;7;sea;false;ocean;0
1476;14;23;1;sea;false;ocean;0
1477;27;34;28;sea;false;ocean;0
1478;48;21;1;sea;false;ocean;0
1479;50;34;13;sea;false;ocean;0
1480;4;11;61;sea;false;ocean;0
1481;40;30;6;sea;true;ocean;0
1482;3;1;84;sea;true;ocean;0
1483;19;32;7;sea;true;ocean;0
1484;28;11;57;sea;false;ocean;0
1485;10;14;33;sea;false;ocean;0
1486;11;34;38;sea;false;ocean;0
1487;20;55;0;sea;false;ocean;0
1488;37;28;15;sea;false;ocean;0
1489;34;17;48;sea;false;ocean;0
1490;22;15;55;sea;false;ocean;0
1491;44;40;3;sea;false;ocean;0
1492;26;3;57;sea;false;ocean;0
1493;4;63;23;sea;false;ocean;0
1494;44;6;45;sea;true;ocean;0
1495;0;70;29;sea;false;ocean;0
1496;44;19;4;sea;false;ocean;0
1497;11;22;9;sea;false;ocean;0
1498;12;62;7;sea;false;ocean;0
1499;17;44;10;sea;false;ocean;0
1500;47;15;16;sea;false;ocean;0
1501;25;4;24;sea;false;ocean;0
1502;72;1;21;sea;true;ocean;0
1503;44;8;38;sea;false;ocean;0
1504;20;8;68;sea;false;ocean;0
1505;57;5;36;sea;false;ocean;0
1506;1;8;25;sea;false;ocean;0
1507;67;16;12;sea;false;ocean;0
1508;40;9;7;sea;false;ocean;0
1509;52;35;3;sea;false;ocean;0
1510;14;74;4;sea;false;ocean;0
1511;33;45;4;sea;false;ocean;0
1512;21;23;5;sea;false;ocean;0
1513;0;14;9;sea;false;ocean;0
1514;7;14;62;sea;false;ocean;0
1515;9;33;18;sea;false;ocean;0
1516;1;23;75;sea;false;ocean;0
1517;21;20;0;sea;false;ocean;0
1518;21;20;32;sea;false;ocean;0
1519;32;28;25;sea;false;ocean;0
1520;41;5;48;sea;false;ocean;0
1521;22;1;28;sea;false;ocean;0
1522;5;22;28;sea;true;ocean;0
1523;22;17;50;sea;false;ocean;0
1524;51;9;36;sea;false;ocean;0
1525;9;2;44;sea;false;ocean;0
1526;41;22;20;sea;false;ocean;0
1527;75;13;5;sea;false;ocean;0
1528;6;47;43;sea;false;ocean;0
1529;57;5;25;sea;false;ocean;0
1530;33;53;11;sea;true;ocean;0
1531;25;40;10;sea;false;ocean;0
1532;14;34;32;sea;false;ocean;0
1533;2;19;77;sea;false;ocean;0
1534;13;1;34;sea;false;ocean;0
1535;13;18;7;sea;false;ocean;0
1536;11;11;52;sea;false;ocean;0
1537;44;34;7;sea;false;ocean;0
1538;28;46;17;sea;false;ocean;0
1539;18;33;34;sea;false;ocean;0
1540;2;6;78;sea;false;ocean;0
1541;79;7;5;sea;false;ocean;0
1542;55;3;26;sea;false;ocean;0
1543;24;42;31;sea;true;ocean;0
1544;9;6;36;sea;false;ocean;0
1545;43;20;18;sea;false;ocean;0
1546;3;31;60;sea;false;ocean;0
1547;39;10;31;sea;false;ocean;0
1548;61;19;4;sea;false;ocean;0
1549;18;43;16;sea;false;ocean;0
1550;23;13;58;sea;false;ocean;0
1551;1;85;2;sea;true;ocean;0
1552;41;11;28;sea;false;ocean;0
1553;38;0;40;sea;false;ocean;0
1554;5;26;43;sea;false;ocean;0
1555;0;28;48;sea;false;ocean;0
1556;7;50;4;sea;false;ocean;0
1557;23;6;24;sea;false;ocean;0
1558;14;13;59;sea;false;ocean;0
1559;30;33;0;sea;true;ocean;0
1560;56;15;25;sea;false;ocean;0
1561;6;24;24;sea;false;ocean;0
1562;5;5;85;sea;false;ocean;0
1563;33;45;10;sea;false;ocean;0
1564;4;0;73;sea;true;ocean;0
1565;12;44;29;sea;false;ocean;0
1566;2;11;61;sea;false;ocean;0
1567;6;16;50;sea;false;ocean;0
1568;48;16;1;sea;false;ocean;0
1569;1;32;13;sea;false;ocean;0
1570;48;33;15;sea;true;ocean;0
1571;25;18;28;sea;false;ocean;0
1572;40;0;49;sea;false;ocean;0
1573;20;19;51;sea;false;ocean;0
1574;22;2;56;sea;true;ocean;0
1575;39;21;6;sea;false;ocean;0
1576;13;17;68;sea;false;ocean;0
1577;28;24;16;sea;false;ocean;0
1578;28;25;12;sea;false;ocean;0
1579;65;9;7;sea;false;ocean;0
1580;1;37;45;sea;false;ocean;0
1581;29;21;14;sea;false;ocean;0
1582;14;53;22;sea;false;ocean;0
1583;48;35;2;sea;false;ocean;0
1584;55;13;13;sea;false;ocean;0
1585;8;32;13;sea;true;ocean;0
1586;15;30;46;sea;false;ocean;0
1587;45;16;6;sea;false;ocean;0
1588;17;38;4;sea;false;ocean;0
1589;39;13;22;sea;true;ocean;0
